start_of_week,week,Store,InventoryId,Brand,Description,Size,PurchasePrice,total_purchases_quantity,Vendornumber,Vendorname
2016-02-28,9,1,1_HARDERSFIELD_3726,3726,"Gilbeys Vodka Traveler",750mL,3.78,5,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_4194,4194,"Calico Jack Coconut Rum",1.75L,9.48,5,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,3,3_HORNSEY_1394,1394,"Makers Mark",375mL,12.68,10,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_5539,5539,"DeKuyper Hot Damn 100*",750mL,8.39,8,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_4291,4291,"Ronrico Gold",1.75L,10.39,6,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_2121,2121,"Canadian Club Traveler",750mL,7.8,11,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_3696,3696,"Gilbeys Vodka",1.75L,7.6,2,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_3512,3512,"Pinnacle Vodka",1.75L,11.76,1,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_4297,4297,"Ronrico Silver Traveler",750mL,5.42,12,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,3,3_HORNSEY_3502,3502,"Pinnacle Vodka",750mL,8.14,12,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_3253,3253,"Gilbeys London Dry",1.75L,9.08,2,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_8808,8808,"Salignac VS Cognac",750mL,13.95,12,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,4,4_EANVERNESS_4313,4313,"Sauza Blue Silver Tequila",1.75L,19.42,6,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_4522,4522,"Lairds Apple Jack",750mL,10.06,12,4848,"LAIRD & CO                 "
2016-02-28,9,1,1_HARDERSFIELD_20968,20968,"Ninety+Cellars Lot 113 B Red",750mL,5.8,12,4950,"LATITUDE BEVERAGE COMPANY  "
2016-02-28,9,1,1_HARDERSFIELD_23360,23360,"Ninety+Cellars Lot 35 Tempo",750mL,6.16,12,4950,"LATITUDE BEVERAGE COMPANY  "
2016-02-28,9,1,1_HARDERSFIELD_8626,8626,"Ezra Brooks",1.75L,11.67,5,8352,"LUXCO INC                  "
2016-02-28,9,1,1_HARDERSFIELD_2132,2132,"Lord Calvert Canadian",1.75L,10.23,6,8352,"LUXCO INC                  "
2016-02-28,9,1,1_HARDERSFIELD_25992,25992,"Murphy-Goode Cab Svgn Cal",750mL,7.43,12,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_3893,3893,"Zhenka 80 Proof",1.75L,7.93,7,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_27145,27145,"Schmitt Sohne QbA",750mL,6.03,12,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_294,294,"Old Mexico Gold Tequila",Liter,6.79,24,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_6721,6721,"Piccini Chianti",1.5L,10.95,6,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_2100,2100,"Canadian Regal",1.75L,7.24,6,9552,"M S WALKER INC             "
2016-02-28,9,1,1_HARDERSFIELD_8599,8599,"Jenkins Amaretto",750mL,4.44,12,9552,"M S WALKER INC             "
2016-02-28,9,3,3_HORNSEY_6570,6570,"Kendall Jackson Chard Vt RSV",750mL,6.77,12,10000,"MAJESTIC FINE WINES        "
2016-02-28,9,1,1_HARDERSFIELD_21251,21251,"Renwood Old Vine Zinfandel",750mL,11.72,12,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_35412,35412,"Yellow Tail Chard Ausl",1.5L,5.97,6,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_14415,14415,"Peter Lehmann Layers Red",750mL,5.4,22,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_12994,12994,"Acrobat Pnt Gris Oregon",750mL,8.16,12,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_36874,36874,"Yellow Tail Merlot Ausl",750mL,4.63,11,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_438,438,"Licor 43 Vanilla Liqueur",750mL,12.77,12,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_6526,6526,"Peter Lehmann Shiraz",750mL,5.29,7,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,3,3_HORNSEY_3500,3500,"Tito's Handmade Vodka",50mL,1.07,56,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_36380,36380,"Sebastiani Znfdl Sonoma Cnty",750mL,6.49,12,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,1,1_HARDERSFIELD_16794,16794,"Freakshow Cab Svgn",750mL,10.94,10,4425,"MARTIGNETTI COMPANIES"
2016-02-28,9,3,3_HORNSEY_7865,7865,"Moet & Chandon Imperial",750mL,23.97,6,8112,"MOET HENNESSY USA INC      "
2016-02-28,9,1,1_HARDERSFIELD_5342,5342,"Grand Marnier",750mL,19.85,12,8112,"MOET HENNESSY USA INC      "
2016-02-28,9,1,1_HARDERSFIELD_19662,19662,"Santa Rita 120 Svgn Bl",750mL,4.07,12,6785,"PALM BAY INTERNATIONAL INC "
2016-02-28,9,1,1_HARDERSFIELD_6937,6937,"Cavit Pinot Grigio",1.5L,6.75,9,6785,"PALM BAY INTERNATIONAL INC "
2016-02-28,9,1,1_HARDERSFIELD_8746,8746,"Cavit Pinot Grigio",750mL,4.02,12,6785,"PALM BAY INTERNATIONAL INC "
2016-02-28,9,1,1_HARDERSFIELD_18743,18743,"Ca'Momi Merlot Napa Valley",750mL,6.8,10,10754,"PERFECTA WINES             "
2016-02-28,9,1,1_HARDERSFIELD_5735,5735,"Malibu Rum",750mL,9.29,12,17035,"PERNOD RICARD USA          "
2016-02-28,9,3,3_HORNSEY_8338,8338,"The Glenlivet 12 Yr Single",375mL,14.49,12,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_3462,3462,"Absolut Ruby Red",750mL,13.07,12,17035,"PERNOD RICARD USA          "
2016-02-28,9,3,3_HORNSEY_3422,3422,Beefeater,750mL,15.99,12,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_8068,8068,"Absolut 80 Proof",1.75L,18.24,4,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_3728,3728,"Absolut Citron",1.75L,18.93,6,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_3591,3591,"Absolut Vanilia",750mL,13.48,12,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_2589,2589,"Jameson Irish Whiskey",1.75L,30.76,6,17035,"PERNOD RICARD USA          "
2016-02-28,9,1,1_HARDERSFIELD_5364,5364,Kahlua,1.75L,23.07,5,17035,"PERNOD RICARD USA          "
2016-02-28,9,3,3_HORNSEY_31573,31573,"Martin/Weyrich Moscato Alleg",750mL,6.49,12,7153,"PINE STATE TRADING CO      "
2016-02-28,9,1,1_HARDERSFIELD_41899,41899,"Marietta Old Vine Cve Cal Rd",750mL,8.21,12,7153,"PINE STATE TRADING CO      "
2016-02-28,9,1,1_HARDERSFIELD_15290,15290,"Backhouse Pnt Nr",750mL,3.99,12,7153,"PINE STATE TRADING CO      "
2016-02-28,9,1,1_HARDERSFIELD_13990,13990,"Big Claw White",750mL,8.44,12,7153,"PINE STATE TRADING CO      "
2016-02-28,9,1,1_HARDERSFIELD_34137,34137,"Fat Bastard Chard",750mL,6.84,12,7153,"PINE STATE TRADING CO      "
2016-02-28,9,1,1_HARDERSFIELD_3802,3802,"Three Olives Vodka",1.75L,13.43,33,7245,"PROXIMO SPIRITS INC.       "
2016-02-28,9,1,1_HARDERSFIELD_3779,3779,"Three Olives Cherry Vodka",750mL,9.35,12,7245,"PROXIMO SPIRITS INC.       "
2016-02-28,9,1,1_HARDERSFIELD_8474,8474,"1800 Reposado Gold Tequila",1.75L,24.62,6,7245,"PROXIMO SPIRITS INC.       "
2016-02-28,9,3,3_HORNSEY_4187,4187,"Kraken Black Spiced Rum",750mL,12.85,12,7245,"PROXIMO SPIRITS INC.       "
2016-02-28,9,1,1_HARDERSFIELD_5849,5849,"GranGala Triple Orange",750mL,12.4,12,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_3522,3522,"Platinum 7X Distilled Vodka",1.75L,9.62,3,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_2212,2212,"Canadian Rich & Rare",1.75L,8.72,5,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_3960,3960,"Tortilla Gold Tequila Liquer",1.75L,9.52,6,8004,"SAZERAC CO INC             "
2016-02-28,9,3,3_HORNSEY_8289,8289,"E.H.Taylor Jr Single Barrel",750mL,43.79,3,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_3745,3745,"Taaka Vodka Traveler",750mL,3.07,8,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_5109,5109,"Dr McGillicuddy's Menth Trav",750mL,9.84,12,8004,"SAZERAC CO INC             "
2016-02-28,9,1,1_HARDERSFIELD_1637,1637,"Fleischmanns Preferred",1.75L,8.13,6,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_4359,4359,"Mr Boston Light Rum",1.75L,7.71,4,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_3684,3684,"Fleischmanns Royal Vodka",1.75L,7.68,2,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_4829,4829,"Mr Boston Blackberry Brandy",1.75L,9.59,6,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_1479,1479,"Ten High",1.75L,9.22,6,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_4346,4346,"Mr Boston Dark Rum",1.75L,8.39,6,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_2127,2127,"Canadian Ltd",1.75L,7.19,1,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_5410,5410,"Raspberry di Amore",750mL,6.15,12,660,"SAZERAC NORTH AMERICA INC. "
2016-02-28,9,1,1_HARDERSFIELD_2834,2834,"Old Smuggler P E T",1.75L,12.3,6,8320,"SHAW ROSS INT L IMP LTD    "
2016-02-28,9,3,3_HORNSEY_5447,5447,"Jagermeister Liqueur",375mL,7.63,24,3089,"SIDNEY FRANK IMPORTING CO  "
2016-02-28,9,2,2_ASHBORNE_6990,6990,"Marie Brizard Chocolat Royal",750mL,12.41,2,8735,"SURVILLE ENTERPRISES CORP  "
2016-02-28,9,1,1_HARDERSFIELD_35913,35913,"Stone Cellars Cab Svgn",1.5L,5.47,2,9819,"TREASURY WINE ESTATES      "
2016-02-28,9,1,1_HARDERSFIELD_23229,23229,"Ch St Jean Belle Terre Chard",750mL,10.34,6,9819,"TREASURY WINE ESTATES      "
2016-02-28,9,1,1_HARDERSFIELD_18893,18893,"19 Crimes Red",750mL,6.89,12,9819,"TREASURY WINE ESTATES      "
2016-02-28,9,1,1_HARDERSFIELD_8421,8421,"Beringer Classic Wh Znfdl",750mL,3.37,13,9819,"TREASURY WINE ESTATES      "
2016-02-28,9,1,1_HARDERSFIELD_7860,7860,"Sutter Home Wh Znfdl",750mL,4.07,12,8892,"TRINCHERO FAMILY ESTATES   "
2016-02-28,9,1,1_HARDERSFIELD_23388,23388,"Light Horse Cab Svgn",750mL,6.84,12,9165,"ULTRA BEVERAGE COMPANY LLP "
2016-02-28,9,1,1_HARDERSFIELD_27817,27817,"Clos Pegase Carneros Chard",750mL,10.95,12,9165,"ULTRA BEVERAGE COMPANY LLP "
2016-02-28,9,1,1_HARDERSFIELD_36378,36378,"MezzaCorona Pnt Grigio",1.5L,6.83,4,9165,"ULTRA BEVERAGE COMPANY LLP "
2016-02-28,9,1,1_HARDERSFIELD_24686,24686,"Barco Negro Douro",750mL,5.51,11,9165,"ULTRA BEVERAGE COMPANY LLP "
2016-02-28,9,1,1_HARDERSFIELD_3238,3238,"Hendrick's Gin",750mL,22.83,6,3664,"WILLIAM GRANT & SONS INC   "
2016-02-28,9,3,3_HORNSEY_4218,4218,"Sailor Jerry Spiced Navy Rum",750mL,12.31,12,3664,"WILLIAM GRANT & SONS INC   "
2016-02-28,9,1,1_HARDERSFIELD_23595,23595,"Almaden Burgundy B/B",5L,9.93,3,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_41712,41712,"Fish Eye Chard",750mL,3.28,12,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_39087,39087,"Corbett Canyon Pnt Grigio",3L,6.66,5,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_18988,18988,"Franzia Chillable Red Tap",5L,8.9,4,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_8120,8120,"Tribuno Sweet Vermouth",1.5L,7.08,6,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_31349,31349,"Big House Red Cal",750mL,4.72,12,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_23095,23095,"Glen Ellen Cab Svgn RSV",1.5L,4.76,5,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_37731,37731,"Corbett Canyon Chard",3L,6.7,6,9815,"WINE GROUP INC             "
2016-02-28,9,1,1_HARDERSFIELD_6498,6498,"Franzia Chablis Old World C",5L,9.73,3,9815,"WINE GROUP INC             "
